timestamp,kashef-k8s-ctl.geo-bd9dfdb45-75b5p,kashef-k8s-ctl.jaeger-5d885bcf88-vngjh,kashef-k8s-ctl.memcached-rate-bcc5c97f8-t6djc,kashef-k8s-ctl.memcached-reserve-bdcb467b4-chcjr,kashef-k8s-ctl.mongodb-recommendation-59d6b7ccf9-vb6wx,kashef-k8s-ctl.mongodb-reservation-7b474745f-hgddd,kashef-k8s-ctl.mongodb-user-6d96648ddc-x7shm,kashef-k8s-ctl.profile-6c9f4cc75f-5mmfr,kashef-k8s-ctl.recommendation-6494d54897-pnnpx,kashef-k8s-ctl.reservation-7799998946-nw7sw,kashef-k8s-w1.consul-56f5cf4f78-mxdx8,kashef-k8s-w1.frontend-7d9d864798-qs66g,kashef-k8s-w1.memcached-profile-7d6fcb6b8-hbx2q,kashef-k8s-w1.mongodb-geo-86b59b75f4-kgphv,kashef-k8s-w1.mongodb-profile-6bb85f4df7-bzzs4,kashef-k8s-w1.mongodb-rate-785b799bbc-xcbgt,kashef-k8s-w1.rate-66d9d98f67-vmd5g,kashef-k8s-w1.search-8677798cf5-v45xp,kashef-k8s-w1.user-698454f8c4-ztvl4
1741604521,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1741604527,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1741604533,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1741604539,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1741604545,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1741604551,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1741604557,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1741604563,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1741604569,0.0,12259328.0,0.0,0.0,0.0,160411648.0,160530432.0,0.0,0.0,4526080.0,30363648.0,0.0,2748416.0,0.0,0.0,0.0,5398528.0,0.0,0.0
1741604575,0.0,12259328.0,0.0,2768896.0,0.0,160411648.0,160530432.0,4734976.0,0.0,4526080.0,30363648.0,7811072.0,2748416.0,160972800.0,159293440.0,160686080.0,5398528.0,0.0,0.0
1741604581,4841472.0,12259328.0,2707456.0,2768896.0,160481280.0,160411648.0,160530432.0,4734976.0,0.0,4526080.0,30363648.0,7811072.0,2748416.0,160972800.0,159293440.0,160686080.0,5398528.0,5992448.0,6619136.0
1741604587,4841472.0,12259328.0,2707456.0,2768896.0,160481280.0,160411648.0,160530432.0,4734976.0,5193728.0,4526080.0,30363648.0,7811072.0,2748416.0,160972800.0,159293440.0,160686080.0,5398528.0,5992448.0,6619136.0
1741604593,4841472.0,12259328.0,2707456.0,2768896.0,160481280.0,160411648.0,160530432.0,4734976.0,5193728.0,4526080.0,30363648.0,7811072.0,2748416.0,160972800.0,159293440.0,160686080.0,5398528.0,5992448.0,6619136.0
1741604599,4841472.0,12259328.0,2707456.0,2768896.0,160481280.0,160411648.0,160530432.0,4734976.0,5193728.0,4526080.0,30363648.0,7811072.0,2748416.0,160972800.0,159293440.0,160686080.0,5398528.0,5992448.0,6619136.0
1741604605,4841472.0,12259328.0,2707456.0,2768896.0,160481280.0,160411648.0,160530432.0,4734976.0,5193728.0,4526080.0,30363648.0,7811072.0,2748416.0,160972800.0,159293440.0,160686080.0,5398528.0,5992448.0,6619136.0
1741604611,4841472.0,12259328.0,2707456.0,2768896.0,160481280.0,160411648.0,160530432.0,4734976.0,5193728.0,4526080.0,30363648.0,7811072.0,2748416.0,160972800.0,159293440.0,160686080.0,5398528.0,5992448.0,6619136.0
1741604617,4841472.0,12259328.0,2707456.0,2768896.0,160481280.0,160411648.0,160530432.0,4734976.0,5193728.0,4526080.0,30363648.0,7811072.0,2748416.0,160972800.0,159293440.0,160686080.0,5398528.0,5992448.0,6619136.0
1741604623,4841472.0,12259328.0,2707456.0,2768896.0,160481280.0,160411648.0,160530432.0,4734976.0,5193728.0,4526080.0,30363648.0,7811072.0,2748416.0,160972800.0,159293440.0,160686080.0,5398528.0,5992448.0,6619136.0
1741604629,4841472.0,12259328.0,2707456.0,2768896.0,160481280.0,160411648.0,160530432.0,4734976.0,5193728.0,4526080.0,30363648.0,7811072.0,2748416.0,160972800.0,159293440.0,160686080.0,4911104.0,5992448.0,6619136.0
1741604635,4841472.0,12259328.0,2707456.0,2768896.0,160698368.0,160858112.0,160530432.0,4734976.0,5193728.0,4526080.0,32337920.0,7811072.0,2748416.0,160972800.0,159600640.0,161198080.0,4911104.0,5984256.0,6856704.0
1741604641,5099520.0,12259328.0,2707456.0,2768896.0,160698368.0,160858112.0,160530432.0,4780032.0,5193728.0,4685824.0,32337920.0,7811072.0,2748416.0,161087488.0,159600640.0,161198080.0,4911104.0,5984256.0,6856704.0
1741604647,5099520.0,12259328.0,2707456.0,2768896.0,160698368.0,160858112.0,160481280.0,4780032.0,5332992.0,4685824.0,32337920.0,7811072.0,2748416.0,161087488.0,159600640.0,161198080.0,4911104.0,5984256.0,6856704.0
1741604653,5099520.0,12259328.0,2707456.0,2768896.0,160698368.0,160858112.0,160481280.0,4780032.0,5332992.0,4685824.0,32337920.0,7811072.0,2748416.0,161087488.0,159600640.0,161198080.0,4911104.0,5984256.0,6856704.0
1741604659,5099520.0,12259328.0,2707456.0,2768896.0,160698368.0,160858112.0,160481280.0,4780032.0,5332992.0,4685824.0,32337920.0,7811072.0,2748416.0,161087488.0,159600640.0,161198080.0,4911104.0,5984256.0,6856704.0
